Authors, Counts
A, l
G, i
R, o
Y, o
D, a
H, e
S, a
E, m
G, u
F, e
C, h
G, e
S, e
E, l
T, o
M, i
M, i
F, r
M, i
C, h
N, e
Y, u
L, a
J, o
G, a
A, l
H, e
Y, o
N, i
W, i
E, f
M, i
F, l
N, o
D, J
R, o
V, a
X, a
S, e
R, a
W, e
V, e
F, l
M, i
P, h
K, o
S, t
J, o
G, e
E, m
B, o
O, r
M, i
M, a
M, i
N, i
J, o
J, u
I, t
A, r
M, a
K, l
K, i
B, r
S, u
R, a
D, i
E, u
S, h
F, i
M, i
S, k
L, o
K, a
J, o
J, e
N, a
S, h
S, h
R, o
M, a
E, k
T, o
P, e
A, n
V, i
J, o
J, o
T, h
P, e
M, a
A, n
A, n
J, o
A, s
A, l
U, l
A, r
P, a
S, t
A, l
E, r
R, u
S, t
N, e
Y, i
K, a
Y, u
M, a
P, a
K, l
A, .
Q, i
M, i
S, t
Y, u
S, t
R, o
J, e
K, r
G, a
D, a
M, a
C, a
T, a
S, i
J, a
D, a
N, i
M, i
Y, o
J, o
J, e
K, o
A, l
L, o
S, h
C, r
I, a
T, a
W, o
A, i
Z, i
B, e
C, h
D, a
N, e
C, h
D, e
J, o
A, n
H, a
G, a
M, a
B, r
L, e
B, r
T, o
V, a
K, u
M, i
P, a
E, r
R, o
M, a
M, a
L, i
M, a
E, v
S, t
L, a
N, a
A, n
A, d
J, a
B, r
B, i
M, a
Q, i
R, I
M, i
A, s
D, a
C, o
D, a
A, l
L, a
R, o
W, e
J, e
A, n
L, i
Y, i
E, t
T, h
N, a
A, n
A, n
A, n
J, o
A, r
D, u
V, i
G, a
N, a
D, a
F, r
D, a
A, r
M, a
A, n
J, e
D, a
J, e
A, l
N, a
D, a
A, n
A, l
T, h
E, i
J, a
I, v
D, u
C, h
G, i
M, a
J, e
P, e
D, a
Y, i
J, o
V, i
X, i
S, h
R, o
M, i
J, e
M, a
C, h
K, r
K, e
R, a
C, h
A, n
G, r
J, e
S, u
K, r
L, a
L, u
S, o
F, r
M, i
I, l
M, a
M, a
L, i
P, a
J, a
G, e
A, m
N, i
C, h
E, v
N, i
Y, o
M, a
K, a
K, a
B, i
M, i
J, o
D, a
A, d
D, r
G, r
S, h
T, o
T, a
W, i
R, a
I, l
L, u
A, r
P, i
J, a
P, a
J, o
G, u
A, l
C, h
F, l
N, i
R, .
N, i
A, n
V, i
A, r
Z, a
D, o
I, a
J, i
Z, a
E, t
G, o
A, m
D, u
A, n
D, a
M, i
S, t
C, h
C, h
P, u
K, e
S, h
P, e
C, e
N, a
B, r
